   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1811               	.LM288:
 1812               	/* prologue: function */
 1813               	/* frame size = 0 */
 1814               	.LM289:
 1815 0618 AC98      		cbi 53-32,4
 1816               	.LM290:
 1817 061a AD9A      		sbi 53-32,5
 1818               	.LM291:
 1819 061c AE9A      		sbi 53-32,6
 1820               	.LM292:
 1821 061e AF98      		cbi 53-32,7
 1822               	/* epilogue start */
 1823               	.LM293:
 1824 0620 0895      		ret
 1825               	.LFE43:
 1827               	.global	bot_spot_right
 1829               	bot_spot_right:
 1830               	.LFB44:
 1831               	.LM294:
 1832               	/* prologue: function */
 1833               	/* frame size = 0 */
 1834               	.LM295:
 1835 0622 AC9A      		sbi 53-32,4
 1836               	.LM296:
 1837 0624 AD98      		cbi 53-32,5
 1838               	.LM297:
 1839 0626 AE98      		cbi 53-32,6
 1840               	.LM298:
 1841 0628 AF9A      		sbi 53-32,7
 1842               	/* epilogue start */
 1843               	.LM299:
 1844 062a 0895      		ret
 1845               	.LFE44:
 1847               	.global	bot_stop
 1849               	bot_stop:
 1850               	.LFB45:
 1851               	.LM300:
 1852               	/* prologue: function */
 1853               	/* frame size = 0 */
 1854               	.LM301:
 1855 062c AC98      		cbi 53-32,4
 1856               	.LM302:
 1857 062e AD98      		cbi 53-32,5
 1858               	.LM303:
 1859 0630 AE98      		cbi 53-32,6
 1860               	.LM304:
 1861 0632 AF98      		cbi 53-32,7
 1862               	/* epilogue start */
 1863               	.LM305:
 1864 0634 0895      		ret
 1865               	.LFE45:
 1867               	.global	bot_brake
 1869               	bot_brake:
 1870               	.LFB46:
 1871               	.LM306:
 1872               	/* prologue: function */
 1873               	/* frame size = 0 */
 1874               	.LM307:
 1875 0636 AC9A      		sbi 53-32,4
 1876               	.LM308:
 1877 0638 AD9A      		sbi 53-32,5
 1878               	.LM309:
 1879 063a AE9A      		sbi 53-32,6
 1880               	.LM310:
 1881 063c AF9A      		sbi 53-32,7
 1882               	/* epilogue start */
 1883               	.LM311:
 1884 063e 0895      		ret
 1885               	.LFE46:
 1887               	.global	switch_init
 1889               	switch_init:
 1890               	.LFB47:
 1891               	.LM312:
 1892               	/* prologue: function */
 1893               	/* frame size = 0 */
 1894               	.LM313:
 1895 0640 82B3      		in r24,50-32
 1896 0642 8F60      		ori r24,lo8(15)
 1897 0644 82BB      		out 50-32,r24
 1898               	.LM314:
 1899 0646 81B3      		in r24,49-32
 1900 0648 807F      		andi r24,lo8(-16)
 1901 064a 81BB      		out 49-32,r24
 1902               	/* epilogue start */
 1903               	.LM315:
 1904 064c 0895      		ret
 1905               	.LFE47:
 1907               	.global	pressed_switch0
 1909               	pressed_switch0:
 1910               	.LFB48:
 1911               	.LM316:
 1912               	/* prologue: function */
 1913               	/* frame size = 0 */
 1914               	.LM317:
 1915 064e 20B3      		in r18,48-32
 1916 0650 30E0      		ldi r19,lo8(0)
 1917 0652 2095      		com r18
 1918 0654 3095      		com r19
 1919 0656 2170      		andi r18,lo8(1)
 1920 0658 3070      		andi r19,hi8(1)
 1921               	.LM318:
 1922 065a C901      		movw r24,r18
 1923               	/* epilogue start */
 1924 065c 0895      		ret
 1925               	.LFE48:
 1927               	.global	pressed_switch1
 1929               	pressed_switch1:
 1930               	.LFB49:
 1931               	.LM319:
 1932               	/* prologue: function */
 1933               	/* frame size = 0 */
 1934               	.LM320:
 1935 065e 20B3      		in r18,48-32
 1936 0660 30E0      		ldi r19,lo8(0)
 1937 0662 3695      		lsr r19
 1938 0664 2795      		ror r18
 1939 0666 2095      		com r18
 1940 0668 3095      		com r19
 1941 066a 2170      		andi r18,lo8(1)
 1942 066c 3070      		andi r19,hi8(1)
 1943               	.LM321:
 1944 066e C901      		movw r24,r18
 1945               	/* epilogue start */
 1946 0670 0895      		ret
 1947               	.LFE49:
 1949               	.global	pressed_switch2
 1951               	pressed_switch2:
 1952               	.LFB50:
 1953               	.LM322:
 1954               	/* prologue: function */
 1955               	/* frame size = 0 */
 1956               	.LM323:
 1957 0672 20B3      		in r18,48-32
 1958 0674 30E0      		ldi r19,lo8(0)
 1959 0676 3695      		lsr r19
 1960 0678 2795      		ror r18
 1961 067a 3695      		lsr r19
 1962 067c 2795      		ror r18
 1963 067e 2095      		com r18
 1964 0680 3095      		com r19
 1965 0682 2170      		andi r18,lo8(1)
 1966 0684 3070      		andi r19,hi8(1)
 1967               	.LM324:
 1968 0686 C901      		movw r24,r18
 1969               	/* epilogue start */
 1970 0688 0895      		ret
 1971               	.LFE50:
 1973               	.global	pressed_switch3
 1975               	pressed_switch3:
 1976               	.LFB51:
 1977               	.LM325:
 1978               	/* prologue: function */
 1979               	/* frame size = 0 */
 1980               	.LM326:
 1981 068a 20B3      		in r18,48-32
 1982 068c 30E0      		ldi r19,lo8(0)
 1983 068e 53E0      		ldi r21,3
 1984 0690 3695      	1:	lsr r19
 1985 0692 2795      		ror r18
 1986 0694 5A95      		dec r21
 1987 0696 01F4      		brne 1b
 1988 0698 2095      		com r18
 1989 069a 3095      		com r19
 1990 069c 2170      		andi r18,lo8(1)
 1991 069e 3070      		andi r19,hi8(1)
 1992               	.LM327:
 1993 06a0 C901      		movw r24,r18
 1994               	/* epilogue start */
 1995 06a2 0895      		ret
 1996               	.LFE51:
 1998               	.global	blink_pattern1
 2000               	blink_pattern1:
 2001               	.LFB53:
 2002               	.LM328:
 2003 06a4 1F93      		push r17
 2004               	/* prologue: function */
 2005               	/* frame size = 0 */
 2006               	.LM329:
 2007 06a6 15BA      		out 53-32,__zero_reg__
 2008               	.LM330:
 2009 06a8 84E6      		ldi r24,lo8(100)
 2010 06aa 90E0      		ldi r25,hi8(100)
 2011 06ac 0E94 0000 		call delay_millisec
 2012               	.LM331:
 2013 06b0 80E8      		ldi r24,lo8(-128)
 2014 06b2 85BB      		out 53-32,r24
 2015               	.LM332:
 2016 06b4 84E6      		ldi r24,lo8(100)
 2017 06b6 90E0      		ldi r25,hi8(100)
 2018 06b8 0E94 0000 		call delay_millisec
 2019               	.LM333:
 2020 06bc 80EC      		ldi r24,lo8(-64)
 2021 06be 85BB      		out 53-32,r24
 2022               	.LM334:
 2023 06c0 84E6      		ldi r24,lo8(100)
 2024 06c2 90E0      		ldi r25,hi8(100)
 2025 06c4 0E94 0000 		call delay_millisec
 2026               	.LM335:
 2027 06c8 10EE      		ldi r17,lo8(-32)
 2028 06ca 15BB      		out 53-32,r17
 2029               	.LM336:
 2030 06cc 84E6      		ldi r24,lo8(100)
 2031 06ce 90E0      		ldi r25,hi8(100)
 2032 06d0 0E94 0000 		call delay_millisec
 2033               	.LM337:
 2034 06d4 15BB      		out 53-32,r17
 2035               	.LM338:
 2036 06d6 84E6      		ldi r24,lo8(100)
 2037 06d8 90E0      		ldi r25,hi8(100)
 2038 06da 0E94 0000 		call delay_millisec
 2039               	.LM339:
 2040 06de 80EF      		ldi r24,lo8(-16)
 2041 06e0 85BB      		out 53-32,r24
 2042               	.LM340:
 2043 06e2 84E6      		ldi r24,lo8(100)
 2044 06e4 90E0      		ldi r25,hi8(100)
 2045 06e6 0E94 0000 		call delay_millisec
 2046               	.LM341:
 2047 06ea 88EF      		ldi r24,lo8(-8)
 2048 06ec 85BB      		out 53-32,r24
 2049               	.LM342:
 2050 06ee 84E6      		ldi r24,lo8(100)
 2051 06f0 90E0      		ldi r25,hi8(100)
 2052 06f2 0E94 0000 		call delay_millisec
 2053               	.LM343:
 2054 06f6 8CEF      		ldi r24,lo8(-4)
 2055 06f8 85BB      		out 53-32,r24
 2056               	.LM344:
 2057 06fa 84E6      		ldi r24,lo8(100)
 2058 06fc 90E0      		ldi r25,hi8(100)
 2059 06fe 0E94 0000 		call delay_millisec
 2060               	.LM345:
 2061 0702 8EEF      		ldi r24,lo8(-2)
 2062 0704 85BB      		out 53-32,r24
 2063               	.LM346:
 2064 0706 84E6      		ldi r24,lo8(100)
 2065 0708 90E0      		ldi r25,hi8(100)
 2066 070a 0E94 0000 		call delay_millisec
 2067               	.LM347:
 2068 070e 8FEF      		ldi r24,lo8(-1)
 2069 0710 85BB      		out 53-32,r24
 2070               	.LM348:
 2071 0712 84E6      		ldi r24,lo8(100)
 2072 0714 90E0      		ldi r25,hi8(100)
 2073 0716 0E94 0000 		call delay_millisec
 2074               	/* epilogue start */
 2075               	.LM349:
 2076 071a 1F91      		pop r17
 2077 071c 0895      		ret
 2078               	.LFE53:
 2080               	.global	main
 2082               	main:
 2083               	.LFB54:
 2084               	.LM350:
 2085               	/* prologue: function */
 2086               	/* frame size = 0 */
 2087               	.LM351:
 2088 071e 8FEF      		ldi r24,lo8(-1)
 2089 0720 84BB      		out 52-32,r24
 2090               	.LM352:
 2091 0722 15BA      		out 53-32,__zero_reg__
 2092               	.L178:
 2093               	.LM353:
 2094 0724 0E94 0000 		call flick
 2095               	.LM354:
 2096 0728 0E94 0000 		call blink_pattern1
 2097 072c 00C0      		rjmp .L178
 2098               	.LFE54:
 2100               	.global	retrieve_threshold
 2102               	retrieve_threshold:
 2103               	.LFB52:
 2104               	.LM355:
 2105               	/* prologue: function */
 2106               	/* frame size = 0 */
 2107               	.LBB304:
 2108               	.LM356:
 2109 072e 80E0      		ldi r24,lo8(0)
 2110 0730 90E0      		ldi r25,hi8(0)
 2111 0732 0E94 0000 		call __eerd_byte_m16
 2112 0736 8093 0000 		sts threshold,r24
 2113 073a 81E0      		ldi r24,lo8(1)
 2114 073c 90E0      		ldi r25,hi8(1)
 2115 073e 0E94 0000 		call __eerd_byte_m16
 2116 0742 8093 0000 		sts threshold+1,r24
 2117 0746 82E0      		ldi r24,lo8(2)
 2118 0748 90E0      		ldi r25,hi8(2)
 2119 074a 0E94 0000 		call __eerd_byte_m16
 2120 074e 8093 0000 		sts threshold+2,r24
 2121 0752 83E0      		ldi r24,lo8(3)
 2122 0754 90E0      		ldi r25,hi8(3)
 2123 0756 0E94 0000 		call __eerd_byte_m16
 2124 075a 8093 0000 		sts threshold+3,r24
 2125               	/* epilogue start */
 2126               	.LBE304:
 2127               	.LM357:
 2128 075e 0895      		ret
 2129               	.LFE52:
 2131               	.global	set_threshold
 2133               	set_threshold:
 2134               	.LFB17:
 2135               	.LM358:
 2136 0760 CF93      		push r28
 2137 0762 DF93      		push r29
 2138               	/* prologue: function */
 2139               	/* frame size = 0 */
 2140               	.LM359:
 2141 0764 40E0      		ldi r20,lo8(0)
 2142 0766 50E0      		ldi r21,hi8(0)
 2143               	.L184:
 2144               	.LM360:
 2145 0768 FA01      		movw r30,r20
 2146 076a E050      		subi r30,lo8(-(max))
 2147 076c F040      		sbci r31,hi8(-(max))
 2148 076e 9081      		ld r25,Z
 2149               	.LM361:
 2150 0770 DA01      		movw r26,r20
 2151 0772 A050      		subi r26,lo8(-(threshold))
 2152 0774 B040      		sbci r27,hi8(-(threshold))
 2153 0776 292F      		mov r18,r25
 2154 0778 30E0      		ldi r19,lo8(0)
 2155 077a FA01      		movw r30,r20
 2156 077c E050      		subi r30,lo8(-(min))
 2157 077e F040      		sbci r31,hi8(-(min))
 2158 0780 8081      		ld r24,Z
 2159 0782 281B      		sub r18,r24
 2160 0784 3109      		sbc r19,__zero_reg__
 2161 0786 37FF      		sbrs r19,7
 2162 0788 00C0      		rjmp .L183
 2163 078a 3095      		com r19
 2164 078c 2195      		neg r18
 2165 078e 3F4F      		sbci r19,lo8(-1)
 2166               	.L183:
 2167 0790 822F      		mov r24,r18
 2168 0792 8695      		lsr r24
 2169 0794 890F      		add r24,r25
 2170 0796 8C93      		st X,r24
 2171 0798 4F5F      		subi r20,lo8(-(1))
 2172 079a 5F4F      		sbci r21,hi8(-(1))
 2173               	.LM362:
 2174 079c 4430      		cpi r20,4
 2175 079e 5105      		cpc r21,__zero_reg__
 2176 07a0 01F4      		brne .L184
 2177 07a2 C0E0      		ldi r28,lo8(0)
 2178 07a4 D0E0      		ldi r29,hi8(0)
 2179               	.LVL109:
 2180               	.L185:
 2181               	.LBB305:
 2182               	.LM363:
 2183 07a6 FE01      		movw r30,r28
 2184 07a8 E050      		subi r30,lo8(-(threshold))
 2185 07aa F040      		sbci r31,hi8(-(threshold))
 2186 07ac CE01      		movw r24,r28
 2187 07ae 6081      		ld r22,Z
 2188 07b0 0E94 0000 		call __eewr_byte_m16
 2189               	.LM364:
 2190 07b4 2196      		adiw r28,1
 2191 07b6 C430      		cpi r28,4
 2192 07b8 D105      		cpc r29,__zero_reg__
 2193 07ba 01F4      		brne .L185
 2194               	/* epilogue start */
 2195               	.LBE305:
 2196               	.LM365:
 2197 07bc DF91      		pop r29
 2198 07be CF91      		pop r28
 2199               	.LVL110:
 2200 07c0 0895      		ret
 2201               	.LFE17:
 2203               	.global	sensorbyte
 2204               	.global	sensorbyte
 2205               		.section .bss
 2208               	sensorbyte:
 2209 0000 00        		.skip 1,0
 2210               		.comm min,4,1
 2211               		.comm max,4,1
 2212               		.comm threshold,4,1
 2613               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:2      *ABS*:0000003f __SREG__
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:3      *ABS*:0000003e __SP_H__
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:4      *ABS*:0000003d __SP_L__
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:5      *ABS*:00000034 __CCP__
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:18     .text:00000000 port_init
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:47     .text:00000014 pwm1_init
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:89     .text:00000038 adc_init
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:114    .text:0000004a adc_start
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:144    .text:0000005c delay_sec
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:208    .text:0000008e delay_millisec
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:343    .text:00000138 delay_microsec
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:544    .text:0000023e check_sensors
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:2208   .bss:00000000 sensorbyte
                            *COM*:00000004 threshold
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:602    .text:00000294 calibrate_black
                            *COM*:00000004 max
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:656    .text:000002d4 calibrate_white
                            *COM*:00000004 min
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:710    .text:00000314 flick
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:752    .text:00000344 set_pwm1a
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:769    .text:0000034a set_pwm1b
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:786    .text:00000350 lcd_busy_loop
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:971    .text:000003a6 lcd_byte
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1110   .text:000003f6 lcd_init
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1246   .text:00000456 lcd_write_string
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1279   .text:00000472 lcd_write_int
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1410   .text:0000052e lcd_goto_xy
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1437   .text:00000540 lcd_write_string_xy
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1462   .text:00000556 lcd_write_int_xy
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1494   .text:00000578 usart_init
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1521   .text:0000058c usart_transmit_char
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1540   .text:00000594 usart_transmit_string
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1574   .text:000005a8 usart_transmit_newline
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1608   .text:000005ba usart_receive_char
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1626   .text:000005c2 bot_motion_init
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1641   .text:000005c8 bot_left_forward
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1661   .text:000005d2 bot_left_backward
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1681   .text:000005dc bot_right_forward
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1701   .text:000005e6 bot_left
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1725   .text:000005f0 bot_right
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1749   .text:000005fa bot_right_backward
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1769   .text:00000604 bot_forward
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1789   .text:0000060e bot_backward
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1809   .text:00000618 bot_spot_left
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1829   .text:00000622 bot_spot_right
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1849   .text:0000062c bot_stop
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1869   .text:00000636 bot_brake
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1889   .text:00000640 switch_init
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1909   .text:0000064e pressed_switch0
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1929   .text:0000065e pressed_switch1
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1951   .text:00000672 pressed_switch2
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:1975   .text:0000068a pressed_switch3
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:2000   .text:000006a4 blink_pattern1
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:2082   .text:0000071e main
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:2102   .text:0000072e retrieve_threshold
C:\Users\ajinkya\AppData\Local\Temp/cct9BwS8.s:2133   .text:00000760 set_threshold

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
__divmodhi4
__eerd_byte_m16
__eewr_byte_m16
__do_clear_bss
